              ||                         ||             
             /||\                       /||\            
   Torch    / || \         Bridge      / || \   Fortran 
           / /||\ \                   / /||\ \          
          / / || \ \                 / / || \ \         
  _______/_/_/||\_\_\_______________/_/_/||\_\_\_______ 
  ============||=========================||============ 
    ~~~~~~    ||       ~~~~~~~~~~        ||  ~~~~~~     
   ~~~~~~~~~  ||      ~~~~~~~~~~~~~      || ~~~~~~~~~   
   ~~~~~~~~~~~||    ~~~~~~~~~~~~~~~~~    || ~~~~~~~~~~~ 
   ~~~~~~~    ||  ~~~~~~~~~~~~~~~~~~~~~~ || ~~~~~~~     
           ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~          
 ______________________________________________________ 
                      程序开始运行                      
 =======================================================
 w_input.txt
  0.1697210      0.2323560     -0.1650270     -0.2647890     -0.3137160    
 -0.1922360      0.2323200     -0.2158350     -7.1354002E-02  0.1742060    
  4.3460000E-03 -5.1980998E-02 -6.1411001E-02  3.9081998E-02  0.2263180    
  0.2662440      2.3490000E-03 -0.2790770      5.2919999E-02 -0.1702200    
 -0.2800120     -0.1395840      0.1148620     -0.2780220     -0.2925870    
 -0.2058240      0.2479990      3.4375999E-02 -9.2502996E-02  8.0748998E-02
  0.2200860     -0.2602830     -0.2452540     -2.6563000E-02  8.3434001E-02
  0.2916920     -6.3660003E-02  0.1361580     -0.1166520     -0.2160940    
  5.3383000E-02  0.2610670      0.2621920      0.2920170      0.2474930    
 -0.2739810     -0.2744700      0.2691280      0.1441920      0.2639820    
  0.1737790     -0.2691440     -0.1252510      1.4291000E-02  0.2699580    
 -0.2536820     -0.1855620      0.1552230      0.2086770      2.2980001E-02
  0.2381040      2.8813001E-02 -0.1977430     -0.2370570      0.1078200    
 -0.2908010     -9.1853000E-02 -8.5499004E-02  4.1921999E-02  6.7436002E-02
 -0.3348080     -5.7195000E-02 -0.3515820     -0.1851840     -0.1826200    
 -6.4180002E-02  0.2728460      1.6380001E-02  0.1409550     -0.2517250    
  3.8663000E-02 -0.2179310     -0.3867010     -7.3573001E-02 -0.2809790    
  0.1942930      0.1485610     -0.1947180      0.3282870     -0.1126030    
  0.1545440     -4.4340000E-02  7.1116000E-02  0.1033330     -0.1254060    
  5.5254001E-02  0.1682050      3.8492002E-02  0.1176500      0.2690780    
  0.2722780     -0.1282780     -3.9999999E-05 -0.3316590     -3.5928998E-02
 -0.2264610      7.1133003E-02  0.2176600      2.4644000E-02 -0.1119250    
  0.2537510      0.1370720     -0.2889220      0.2388990      6.3680999E-02
  5.0740000E-03  5.6995999E-02 -0.1428420     -9.2087001E-02  0.2334290    
  1.4550000E-03  0.1984680      0.2437940     -1.5026000E-02 -0.1394720    
 -0.2414970      0.2494860     -0.2938950     -7.1277000E-02 -6.6561997E-02
 -0.2217360     -0.1442430     -0.1104850      6.4212002E-02  0.2313900    
 -9.5900003E-04 -3.1699002E-02 -0.2565040     -5.7893001E-02 -0.1030680    
  0.2034440     -1.0040000E-02 -6.9991998E-02  7.7765003E-02  0.2981080    
 -0.2787430      5.1224999E-02  0.2467930     -0.2287690     -3.1603001E-02
  1.8470000E-03  0.1367940      0.2900130     -0.2789810      0.1712620    
